Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2024-04-20,22.98,38.29,2.37,4.87,7.24,7.77,2.03,1.54,6.16,1.0,1.5,,,0.8,0.8,,80.98,1.66,49.13,,,79.32,751.93,-0.48
2024-04-21,23.85,39.74,3.03,5.75,8.78,7.34,2.26,1.76,6.62,1.0,1.5,,,0.8,0.8,,82.19,1.64,46.32,,,92.16,752.57,-0.48
2024-04-22,24.04,40.06,3.38,10.16,13.55,20.08,2.15,1.58,6.37,1.0,1.5,,,0.8,0.8,,78.45,1.64,56.46,,,93.29,753.32,-0.48
2024-04-23,22.69,37.81,4.54,14.71,19.26,46.43,2.42,1.73,6.89,1.0,1.5,,,0.8,0.8,,72.96,1.48,71.95,,,94.4,752.88,-0.49
2024-04-24,25.12,41.86,3.59,10.31,13.9,33.52,2.33,1.44,7.36,1.0,1.5,,,0.8,0.8,,78.09,1.56,59.38,,,91.29,752.56,-0.49
2024-04-25,22.16,36.93,3.14,8.31,11.45,36.55,2.77,1.53,6.92,1.0,1.5,,,0.8,0.8,,79.23,1.56,50.29,,,87.82,752.69,-0.49
2024-04-26,21.54,35.9,3.29,8.17,11.47,37.13,3.07,1.63,10.02,1.0,1.5,,,0.8,0.8,,78.55,1.53,60.79,,,92.13,752.61,-0.49
2024-04-27,21.3,35.5,3.54,8.01,11.54,44.77,3.44,1.67,7.08,1.0,1.5,,,0.8,0.8,,77.38,1.55,56.48,,,93.05,752.9,-0.49
2024-04-28,25.76,43.0,3.67,7.51,10.88,39.15,3.48,1.76,6.06,1.0,1.5,,,0.8,0.8,,79.31,1.62,59.82,,,87.99,753.05,-0.49
2024-04-29,24.93,41.56,3.08,7.13,10.21,32.83,3.07,1.58,6.11,1.0,1.5,,,0.8,0.8,,80.27,1.59,56.13,,,87.43,753.72,-0.48
2024-04-30,25.38,42.29,2.98,7.9,10.89,32.04,3.4,1.65,9.04,1.0,1.5,,,0.8,0.8,,76.57,1.67,55.31,,,92.16,752.53,-0.48
2024-05-01,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-02,27.01,45.02,2.28,7.41,9.13,46.58,2.26,2.19,7.47,1.0,1.5,,,0.8,0.8,,67.57,1.82,41.47,,,134.21,750.27,-0.46
2024-05-03,28.63,47.72,2.44,7.66,10.11,36.07,2.33,1.65,6.29,1.0,1.5,,,0.8,0.8,,75.08,1.78,52.65,,,83.33,751.39,-0.47
2024-05-04,24.9,41.51,2.24,6.76,9.0,36.42,1.96,1.92,6.03,1.0,1.5,,,0.8,0.8,,74.44,1.73,54.29,,,74.7,751.84,-0.47
2024-05-05,21.39,35.66,2.2,6.42,8.62,39.99,2.02,1.88,6.25,1.0,1.5,,,0.8,0.8,,73.45,1.81,50.17,,,74.94,750.92,-0.46
2024-05-06,26.15,43.56,2.14,6.02,8.16,35.71,2.19,1.49,6.52,1.0,1.5,,,0.8,0.8,,82.18,1.71,37.71,,,86.65,751.5,-0.47
2024-05-07,22.49,37.48,2.63,5.13,7.77,38.48,1.78,2.21,7.71,1.0,1.5,,,0.8,0.8,,76.81,1.59,58.89,,,98.38,752.94,-0.48
2024-05-08,23.75,39.58,3.44,4.97,8.41,39.72,2.25,1.89,8.74,1.0,1.5,,,0.8,0.8,,73.36,1.34,111.03,,,99.72,753.81,-0.49
2024-05-09,21.39,35.65,2.92,5.82,8.66,42.06,2.15,1.85,6.1,1.0,1.5,,,0.8,0.8,,79.57,1.27,89.4,,,91.73,753.07,-0.49
2024-05-10,20.31,33.86,3.08,7.09,10.18,34.13,2.11,1.79,8.5,1.0,1.5,,,0.8,0.8,,76.37,1.31,63.08,,,128.78,753.58,-0.49
2024-05-11,20.74,34.57,2.84,7.01,9.86,35.29,2.12,1.62,5.03,1.0,1.5,,,0.8,0.8,,77.1,1.57,45.1,,,135.9,754.19,-0.49
2024-05-12,19.12,31.87,2.37,3.76,6.05,37.8,2.27,1.5,6.57,1.0,1.5,,,0.8,0.8,,75.01,1.48,58.68,,,132.43,754.09,-0.49
2024-05-13,17.21,28.68,3.52,4.46,7.97,34.37,2.34,1.88,6.74,1.0,1.5,,,0.8,0.8,,77.81,1.16,184.41,,,124.57,753.59,-0.5
2024-05-14,15.16,25.27,5.2,9.26,14.28,37.55,2.45,1.67,6.83,1.0,1.5,,,0.8,0.8,,74.38,1.07,216.29,,,106.41,753.39,-0.5
2024-05-15,14.05,23.41,3.39,7.18,10.58,29.13,2.78,1.99,14.48,1.0,1.5,,,0.8,0.8,,76.14,1.19,179.55,,,91.45,753.83,-0.5
2024-05-16,14.17,23.62,6.61,8.92,15.53,43.81,3.55,1.99,9.25,1.0,1.5,,,0.8,0.8,,97.06,1.39,132.52,,,15.54,754.75,-0.5
2024-05-17,13.93,23.21,4.83,5.55,10.38,40.87,3.44,1.76,8.03,1.0,1.5,,,0.8,0.8,,91.81,1.46,90.23,,,45.49,753.64,-0.5
2024-05-18,13.77,22.95,5.37,5.95,10.89,58.23,3.64,2.45,5.02,1.0,1.5,,,0.8,0.8,,80.0,1.08,144.32,,,141.96,752.06,-0.5
2024-05-19,13.81,23.02,4.85,10.71,15.57,51.95,3.21,1.24,5.19,1.0,1.5,,,0.8,0.8,,82.0,1.26,123.79,,,79.31,750.69,-0.5
2024-05-20,13.71,22.85,6.68,11.57,18.27,39.37,4.46,1.24,5.7,1.0,1.5,,,0.8,0.8,,85.42,1.18,160.4,,,99.79,750.4,-0.5
2024-05-21,13.66,22.77,6.98,13.02,20.0,37.85,5.06,1.25,5.72,1.0,1.5,,,0.8,0.8,,85.31,1.25,220.15,,,100.82,750.12,-0.5
2024-05-22,13.64,22.74,6.11,10.83,16.94,31.59,6.23,1.25,6.94,1.0,1.5,,,0.8,0.8,,83.4,1.25,219.2,,,120.28,749.36,-0.51
2024-05-23,13.63,22.72,5.04,10.3,15.34,30.02,5.79,1.25,10.56,1.0,1.5,,,0.8,0.8,,78.6,1.23,143.17,,,117.78,748.53,-0.5
2024-05-24,23.33,38.91,3.57,10.4,13.97,35.78,3.93,1.24,7.58,1.0,1.5,,,0.8,0.8,,75.48,1.47,71.03,,,87.1,747.57,-0.49
2024-05-25,14.87,24.79,3.3,11.26,14.56,33.88,2.86,1.24,10.42,1.0,1.5,,,0.8,0.8,,71.21,1.51,119.3,,,50.01,747.19,-0.49
2024-05-26,13.62,22.7,3.28,10.43,13.71,31.41,3.2,1.24,8.11,1.0,1.5,,,0.8,0.8,,52.24,2.81,107.2,,,93.76,747.54,-0.42
2024-05-27,17.28,28.8,2.96,9.94,12.9,34.19,3.93,1.25,6.63,1.0,1.5,,,0.8,0.8,,52.36,2.75,101.88,,,103.68,747.69,-0.42
2024-05-28,53.95,89.88,4.31,11.13,15.45,36.93,4.45,1.24,7.82,1.0,1.5,,,0.8,0.8,,57.93,2.51,95.0,,,110.47,748.32,-0.43
2024-05-29,51.27,85.44,4.0,11.14,15.15,37.5,4.04,1.24,9.4,1.0,1.5,,,0.8,0.8,,54.81,2.46,98.23,,,125.44,748.2,-0.44
2024-05-30,44.44,74.08,2.75,9.67,12.43,34.09,4.55,1.23,12.31,1.0,1.5,,,0.8,0.8,,65.11,1.58,71.72,,,112.72,748.79,-0.48
2024-05-31,14.31,23.87,2.93,9.04,11.97,46.97,3.78,1.24,8.18,1.0,1.5,,,0.8,0.8,,67.82,1.46,107.2,,,112.05,748.97,-0.49
2024-06-01,18.8,31.34,3.11,7.79,10.9,45.3,2.38,1.24,4.99,1.0,1.5,,,0.8,0.8,,78.09,1.56,59.84,,,103.26,749.78,-0.48
2024-06-02,21.49,35.82,2.77,7.94,10.73,36.4,2.13,1.25,6.55,1.0,1.5,,,0.8,0.8,,69.95,1.6,87.68,,,88.41,751.39,-0.48
2024-06-03,25.56,42.6,2.69,8.55,11.24,30.44,0.87,1.24,7.31,1.0,1.5,,,0.8,0.8,,78.6,1.42,163.69,,,70.84,752.27,-0.5
2024-06-04,21.45,35.76,4.83,10.5,15.41,35.14,1.88,1.23,7.31,1.0,1.5,,,0.8,0.8,,83.48,1.55,76.76,,,76.53,752.62,-0.49
2024-06-05,13.62,22.7,6.61,11.48,18.09,34.26,1.69,1.24,6.82,1.0,1.5,,,0.8,0.8,,88.29,1.52,86.37,,,58.62,753.09,-0.49
2024-06-06,13.62,22.7,8.84,12.95,21.8,35.44,3.49,1.24,7.37,1.0,1.5,,,0.8,0.8,,89.75,1.44,80.7,,,83.09,753.61,-0.5
2024-06-07,13.62,22.7,7.15,11.24,18.39,29.93,4.34,1.25,3.9,1.0,1.5,,,0.8,0.8,,94.05,1.49,73.46,,,57.74,752.9,-0.49
2024-06-08,13.62,22.7,5.31,9.21,14.52,25.97,3.52,1.24,4.95,1.0,1.5,,,0.8,0.8,,85.56,1.56,71.86,,,75.86,752.1,-0.49
2024-06-09,13.62,22.7,4.82,8.67,13.48,26.08,2.64,1.23,5.38,1.0,1.5,,,0.8,0.8,,78.35,1.61,73.94,,,60.95,751.53,-0.48
2024-06-10,13.62,22.7,6.96,11.89,18.67,33.13,2.62,1.24,7.5,1.0,1.5,,,0.8,0.8,,73.96,2.16,121.62,,,98.57,751.55,-0.45
2024-06-11,13.62,22.7,5.73,10.96,16.7,27.44,5.62,1.24,5.95,1.0,1.5,,,0.8,0.8,,68.8,2.09,121.65,,,97.58,751.56,-0.46
2024-06-12,13.62,22.7,8.15,11.9,20.05,36.32,4.73,1.25,5.07,1.0,1.5,,,0.8,0.8,,72.56,1.92,146.75,,,86.26,752.54,-0.47
2024-06-13,19.1,31.83,6.14,10.62,16.61,29.31,6.09,1.24,4.49,1.0,1.5,,,0.8,0.8,,73.08,1.93,125.62,,,59.77,752.73,-0.47
2024-06-14,15.08,25.12,3.76,8.03,11.79,21.43,5.47,1.25,4.49,1.0,1.5,,,0.8,0.8,,71.23,1.81,110.05,,,108.04,751.57,-0.48
2024-06-15,14.83,24.72,4.14,8.84,12.94,22.36,5.72,1.24,5.11,1.0,1.5,,,0.8,0.8,,76.06,1.74,92.04,,,41.97,751.15,-0.48
2024-06-16,15.02,25.03,3.23,7.52,10.77,20.19,4.75,1.24,6.35,1.0,1.5,,,0.8,0.8,,72.5,1.86,96.24,,,99.56,751.23,-0.47
2024-06-17,15.34,25.56,2.62,6.98,9.6,17.65,3.98,1.24,6.52,1.0,1.5,,,0.8,0.8,,73.83,1.76,90.44,,,106.53,751.6,-0.48
2024-06-18,15.39,25.65,4.32,8.9,12.94,22.72,4.42,1.25,5.88,1.0,1.5,,,0.8,0.8,,85.55,1.95,100.4,,,95.13,751.98,-0.47
2024-06-19,14.67,24.45,4.82,8.89,13.69,22.3,7.58,1.25,5.59,1.0,1.5,,,0.8,0.8,,89.01,1.75,105.02,,,80.9,751.4,-0.48
2024-06-20,14.54,24.23,3.37,7.78,11.16,19.84,3.56,1.24,5.43,1.0,1.5,,,0.8,0.8,,80.1,1.87,115.63,,,89.89,751.18,-0.47
2024-06-21,14.55,24.25,4.2,8.11,12.31,20.49,2.37,1.24,5.05,1.0,1.5,,,0.8,0.8,,76.35,2.17,101.52,,,92.68,750.8,-0.46
2024-06-22,14.75,24.58,4.1,8.2,12.29,19.99,2.38,1.25,5.26,1.0,1.5,,,0.8,0.8,,74.68,1.74,108.05,,,96.06,749.33,-0.48
2024-06-23,14.69,24.49,4.58,9.8,14.38,22.09,2.78,1.24,6.15,1.0,1.5,,,0.8,0.8,,76.0,1.72,93.92,,,79.02,748.95,-0.48
2024-06-24,14.5,24.17,3.47,7.96,11.31,18.01,2.88,1.24,5.67,1.0,1.5,,,0.8,0.8,,71.83,1.73,91.03,,,76.55,748.85,-0.48
2024-06-25,14.83,24.71,2.99,7.17,10.16,16.63,3.39,1.24,5.59,1.0,1.5,,,0.8,0.8,,68.43,1.83,107.09,,,62.29,748.48,-0.48
2024-06-26,14.9,24.84,3.36,6.94,10.3,16.61,3.45,1.24,5.13,1.0,1.5,,,0.8,0.8,,71.27,1.69,107.41,,,45.66,748.96,-0.48
2024-06-27,14.9,24.82,3.43,7.84,11.31,17.55,3.73,1.24,4.54,1.0,1.5,,,0.8,0.8,,62.96,1.8,109.98,,,34.61,750.07,-0.48
2024-06-28,15.12,25.21,2.97,6.84,9.8,15.78,4.11,1.24,5.68,1.0,1.5,,,0.8,0.8,,63.35,1.94,90.41,,,80.71,750.74,-0.47
2024-06-29,14.55,24.25,5.01,9.1,13.64,21.07,4.24,1.24,6.1,1.0,1.5,,,0.8,0.8,,75.55,1.54,86.01,,,56.47,751.32,-0.49
2024-06-30,14.53,24.22,2.38,5.99,8.37,13.56,4.08,1.24,5.82,1.0,1.5,,,0.8,0.8,,84.54,1.5,86.3,,,28.47,752.29,-0.49
2024-07-01,15.13,25.22,3.55,7.0,10.56,17.12,3.3,1.24,4.59,1.0,1.5,,,0.8,0.8,,83.7,1.46,97.12,,,40.61,752.33,-0.5
2024-07-02,14.7,24.5,3.05,6.68,8.89,16.75,1.27,1.24,5.6,1.0,1.5,,,0.8,0.8,,69.71,1.79,98.43,,,59.27,750.89,-0.48
2024-07-03,14.47,24.1,3.13,6.98,9.9,16.75,1.64,1.24,5.34,1.0,1.5,,,0.8,0.8,,72.24,1.71,97.96,,,55.9,751.22,-0.48
2024-07-04,14.41,24.01,3.96,8.33,12.29,18.47,1.51,1.24,4.94,1.0,1.5,,,0.8,0.8,,81.17,1.62,90.93,,,45.29,752.22,-0.49
2024-07-05,15.58,25.96,3.04,7.33,10.37,16.2,2.67,1.24,5.14,1.0,1.5,,,0.8,0.8,,78.19,1.61,76.71,,,53.24,750.88,-0.49
2024-07-06,19.87,33.11,4.95,8.4,12.89,18.66,1.63,1.24,3.58,1.0,1.5,,,0.8,0.8,,93.1,1.45,95.24,,,19.49,751.37,-0.5
2024-07-07,29.27,48.79,6.9,10.93,17.26,23.43,1.19,1.23,5.14,1.0,1.5,,,0.8,0.8,,81.23,1.56,113.0,,,44.23,750.96,-0.49
2024-07-08,43.39,72.32,4.38,8.29,12.68,17.25,4.16,1.24,5.49,1.0,1.5,,,0.8,0.8,,84.09,1.52,106.8,,,35.9,750.41,-0.5
2024-07-09,49.29,82.16,3.95,7.67,11.61,15.6,2.57,1.24,5.28,1.0,1.5,,,0.8,0.8,,82.41,1.47,96.01,,,30.05,751.5,-0.5
2024-07-10,39.87,66.42,2.87,6.96,9.83,13.49,1.01,1.24,5.67,1.0,1.5,,,0.8,0.8,,76.3,1.5,81.75,,,42.91,752.58,-0.49
2024-07-11,75.16,126.34,4.29,7.98,12.25,15.39,1.71,1.24,5.65,1.0,1.5,,,0.8,0.8,,94.76,1.51,105.41,,,20.56,752.97,-0.5
2024-07-12,42.12,70.16,3.5,7.22,10.46,13.07,6.04,1.24,5.4,1.0,1.5,,,0.8,0.8,,84.48,1.58,86.86,,,48.23,750.99,-0.49
2024-07-13,55.41,92.32,4.33,7.55,11.87,13.94,10.08,1.24,5.51,1.0,1.5,,,0.8,0.8,,89.69,1.61,114.61,,,31.71,750.98,-0.49
2024-07-14,44.76,74.66,4.77,7.94,12.36,14.35,9.07,1.23,5.49,1.0,1.5,,,0.8,0.8,,93.57,1.4,127.97,,,13.88,750.14,-0.5
2024-07-15,60.93,101.58,4.34,7.06,11.4,12.44,6.15,1.24,6.25,1.0,1.5,,,0.8,0.8,,92.04,1.57,112.5,,,17.22,749.7,-0.49
2024-07-16,50.46,84.23,3.12,6.11,7.37,9.17,1.23,1.23,5.45,1.0,1.5,,,0.8,0.8,,83.04,1.81,112.05,,,25.73,749.49,-0.48
2024-07-17,71.49,89.87,3.23,6.29,9.52,9.39,1.91,1.24,5.77,1.0,1.5,,,0.8,0.8,,75.77,1.84,107.71,,,29.99,749.98,-0.48
2024-07-18,68.99,114.9,3.95,6.8,10.74,10.74,4.06,1.24,5.34,1.0,1.5,,,0.8,0.8,,77.81,1.77,113.85,,,20.74,750.09,-0.48
2024-07-19,60.14,100.3,4.72,7.48,12.2,12.29,3.43,1.24,4.78,1.0,1.5,,,0.8,0.8,,77.8,2.17,112.2,,,32.08,749.58,-0.46
2024-07-20,87.88,146.41,4.27,7.29,11.56,11.33,2.82,1.24,5.4,1.0,1.5,,,0.8,0.8,,69.51,1.64,116.42,,,29.87,749.9,-0.49
2024-07-21,81.71,136.19,3.71,6.71,10.42,9.89,1.48,1.24,4.6,1.0,1.5,,,0.8,0.8,,62.09,1.83,108.41,,,37.89,750.33,-0.48
2024-07-22,106.01,176.54,4.59,7.62,10.41,12.32,4.72,1.24,5.06,1.0,1.5,,,0.8,0.8,,60.78,1.68,103.51,,,26.79,751.68,-0.49
2024-07-23,76.49,127.35,3.24,6.63,8.61,8.59,6.25,1.25,5.51,1.0,1.5,,,0.8,0.8,,65.28,1.89,118.29,,,37.72,752.36,-0.47
2024-07-24,50.44,84.07,3.58,6.87,10.47,9.08,2.72,1.24,4.96,1.0,1.5,,,0.8,0.8,,64.51,2.19,117.9,,,47.82,750.98,-0.46
2024-07-25,65.23,108.67,3.47,6.53,10.01,8.44,1.73,1.24,6.07,1.0,1.5,,,0.8,0.8,,62.63,1.99,117.24,,,31.81,749.75,-0.47
2024-07-26,82.61,137.68,3.39,6.54,9.94,8.28,1.8,1.24,5.92,1.0,1.5,,,0.8,0.8,,62.77,2.19,117.37,,,39.71,749.74,-0.46
2024-07-27,77.35,128.9,7.73,10.3,18.03,18.31,2.8,1.24,4.99,1.0,1.5,,,0.8,0.8,,57.52,2.4,116.9,,,40.89,749.6,-0.45
2024-07-28,101.48,169.09,3.53,6.4,9.94,7.96,3.13,1.23,4.93,1.0,1.5,,,0.8,0.8,,51.06,1.91,111.88,,,38.84,748.93,-0.47
2024-07-29,80.53,134.21,2.91,5.95,8.86,6.52,2.2,1.24,4.86,1.0,1.5,,,0.8,0.8,,62.33,1.76,96.51,,,34.76,748.66,-0.48
2024-07-30,94.46,99.81,3.66,6.85,10.39,8.61,2.72,1.24,4.16,1.0,1.5,,,0.8,0.8,,70.65,1.57,151.69,,,47.41,750.52,-0.49
2024-07-31,88.32,147.18,2.66,5.71,8.37,5.69,3.23,1.23,4.82,1.0,1.5,,,0.8,0.8,,59.31,1.87,101.87,,,34.7,751.63,-0.48
2024-08-01,92.01,153.36,2.45,5.53,7.98,5.14,2.26,1.24,4.38,1.0,1.5,,,0.8,0.8,,62.39,1.86,104.98,,,42.58,751.47,-0.48
2024-08-02,88.57,147.6,3.12,6.01,9.13,6.63,3.51,1.24,4.38,1.0,1.5,,,0.8,0.8,,68.44,1.63,121.18,,,28.23,751.82,-0.49
2024-08-03,92.84,154.86,2.78,5.57,8.35,5.67,2.47,1.24,4.4,1.0,1.5,,,0.8,0.8,,71.0,1.82,123.74,,,35.46,752.59,-0.48
2024-08-04,78.35,130.63,2.85,5.14,8.2,6.03,7.21,1.24,5.54,1.0,1.5,,,0.8,0.8,,87.61,1.48,117.49,,,31.86,753.23,-0.5
2024-08-05,93.33,157.1,2.83,4.93,5.72,5.72,5.73,1.24,5.67,1.0,1.5,,,0.8,0.8,,95.38,1.49,130.65,,,19.91,753.89,-0.5
2024-08-06,88.81,147.96,2.58,4.94,6.46,5.13,6.7,1.24,4.5,1.0,1.5,,,0.8,0.8,,88.06,1.47,148.89,,,35.05,752.64,-0.5
2024-08-07,90.05,149.99,2.76,5.12,7.88,5.58,7.17,1.23,4.0,1.0,1.5,,,0.8,0.8,,93.1,1.42,157.6,,,21.43,753.06,-0.5
2024-08-08,67.68,117.76,2.55,4.87,7.42,5.0,8.9,1.24,4.63,1.0,1.5,,,0.8,0.8,,89.58,1.42,127.4,,,28.19,753.3,-0.5
2024-08-09,92.19,153.58,2.22,4.54,6.76,4.11,5.54,1.23,5.52,1.0,1.5,,,0.8,0.8,,89.75,1.49,166.09,,,25.58,753.38,-0.5
2024-08-10,90.42,150.73,2.58,5.15,7.7,5.25,4.92,1.23,6.2,1.0,1.5,,,0.8,0.8,,88.08,1.35,149.41,,,28.72,753.15,-0.5
2024-08-11,74.0,123.33,2.31,4.91,7.22,4.42,5.02,1.24,5.9,1.0,1.5,,,0.8,0.8,,80.7,1.37,146.37,,,31.02,751.46,-0.5
2024-08-12,110.17,183.93,2.29,4.73,6.65,4.32,5.28,1.24,6.65,1.0,1.5,,,0.8,0.8,,88.39,1.54,124.94,,,32.94,751.52,-0.49
2024-08-13,107.17,178.72,2.79,4.91,7.7,5.05,8.16,1.25,4.13,1.0,1.5,,,0.8,0.8,,90.16,1.53,53.36,,,22.5,751.95,-0.5
2024-08-14,109.08,181.81,2.91,4.8,5.88,5.04,7.4,1.24,4.39,1.0,1.5,,,0.8,0.8,,88.88,1.27,98.29,,,28.21,751.55,-0.5
