Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2024-08-15,117.21,168.6,2.35,4.24,6.25,3.57,4.56,1.24,4.91,1.0,1.5,,,0.8,0.8,,89.81,1.55,52.2,,,29.36,751.07,-0.49
2024-08-16,154.19,118.29,3.03,4.72,7.74,5.46,6.28,1.24,4.08,1.0,1.5,,,0.8,0.8,,88.73,1.53,43.59,,,25.38,750.53,-0.49
2024-08-17,171.26,117.06,2.61,4.61,7.23,4.41,6.46,1.24,5.3,1.0,1.5,,,0.8,0.8,,89.6,1.44,60.52,,,26.44,751.14,-0.49
2024-08-18,184.98,161.84,2.34,4.58,6.92,3.81,9.08,1.24,5.45,1.0,1.5,,,0.8,0.8,,84.31,1.42,79.17,,,28.19,751.51,-0.5
2024-08-19,60.56,70.6,2.4,4.61,7.01,3.93,4.9,1.24,4.91,1.0,1.5,,,0.8,0.8,,88.99,1.52,51.84,,,25.46,751.41,-0.5
2024-08-20,70.36,117.14,2.58,4.6,6.4,4.26,7.52,1.24,5.09,1.0,1.5,,,0.8,0.8,,86.95,1.48,66.75,,,27.23,751.58,-0.49
2024-08-21,50.47,91.66,2.74,4.64,7.06,4.47,6.84,1.24,5.61,1.0,1.5,,,0.8,0.8,,85.57,1.47,65.08,,,30.8,752.52,-0.49
2024-08-22,16.47,49.19,2.78,5.1,7.69,5.67,13.2,1.23,4.2,0.73,1.14,,,0.65,0.71,,78.01,1.49,78.2,,,27.75,753.24,-0.49
2024-08-23,9.8,24.51,1.87,3.9,5.21,3.2,2.48,0.04,5.57,0.27,0.44,,,0.34,0.28,,82.44,1.47,68.92,,,23.42,753.28,-0.49
2024-08-24,10.15,25.29,2.1,4.13,4.5,3.31,3.33,0.27,6.43,0.33,0.36,,,0.35,0.3,,77.13,1.61,85.86,,,26.84,753.36,-0.49
2024-08-25,9.71,24.28,2.88,4.73,7.48,5.41,5.76,0.18,5.01,0.29,0.32,,,0.27,0.28,,62.66,2.01,106.43,,,37.17,752.87,-0.47
2024-08-26,8.16,20.43,3.25,5.37,8.61,6.69,3.08,0.18,4.95,0.27,0.45,,,0.31,0.26,,63.37,1.89,100.79,,,35.57,752.21,-0.47
2024-08-27,9.89,24.72,2.08,3.96,4.76,3.51,1.89,0.28,6.36,0.29,0.41,,,0.36,0.31,,73.57,1.68,105.5,,,19.67,753.13,-0.49
2024-08-28,9.19,22.98,3.05,4.67,7.32,5.67,1.5,0.22,4.54,0.36,0.36,,,0.3,0.3,,88.81,1.44,118.59,,,12.13,753.97,-0.5
2024-08-29,8.53,21.32,2.77,4.67,7.45,5.04,2.0,0.16,4.27,0.25,0.38,,,0.23,0.27,,74.66,1.73,112.39,,,23.4,751.86,-0.48
2024-08-30,9.54,23.85,2.03,4.52,6.55,7.67,2.25,0.46,5.25,0.22,0.29,,,0.34,0.27,,80.88,1.63,125.62,,,13.55,751.88,-0.49
2024-08-31,7.36,18.39,3.54,5.4,8.94,,3.9,0.17,4.23,0.24,0.34,,,0.31,0.33,,81.0,1.82,126.42,,,25.18,751.54,-0.48
2024-09-01,8.21,20.53,2.46,4.48,6.94,,4.26,0.05,5.09,0.22,0.32,,,0.36,0.26,,72.14,1.66,118.36,,,20.0,750.9,-0.49
2024-09-02,8.55,21.38,1.89,4.25,6.14,,4.15,0.1,5.48,0.29,0.46,,,0.32,0.24,,77.7,1.55,90.54,,,29.02,751.23,-0.49
2024-09-03,8.68,21.61,2.16,4.66,6.82,,4.82,0.27,3.53,0.22,0.33,,,0.23,0.34,,89.26,1.45,155.24,,,20.4,752.6,-0.5
2024-09-04,9.51,23.77,5.0,7.76,12.0,,5.97,0.21,4.51,0.25,0.47,,,0.35,0.31,,88.38,1.36,169.53,,,22.17,752.77,-0.5
2024-09-05,10.04,25.11,2.11,4.57,6.66,,5.47,0.05,6.49,0.26,0.35,,,0.3,0.3,,75.98,1.55,141.5,,,29.01,751.25,-0.49
2024-09-06,9.65,24.12,2.81,4.98,7.79,,5.49,0.26,6.14,0.34,0.36,,,0.28,0.34,,86.92,1.43,144.39,,,18.03,751.98,-0.5
2024-09-07,9.16,22.89,2.98,4.93,7.74,,4.93,0.04,7.44,0.26,0.37,,,0.27,0.35,,81.11,1.5,149.66,,,21.0,752.34,-0.5
2024-09-08,7.92,19.79,2.5,4.52,7.02,,3.25,0.14,5.4,0.3,0.39,,,0.36,0.32,,82.65,1.52,116.59,,,13.81,752.68,-0.5
2024-09-09,9.16,22.89,2.31,4.4,6.63,,2.22,0.13,3.06,0.29,0.38,,,0.4,0.29,,77.99,1.57,101.13,,,18.43,751.11,-0.49
2024-09-10,10.07,25.18,2.26,4.25,6.51,,2.32,0.11,2.49,0.27,0.42,,,0.35,0.29,,70.48,2.05,100.06,,,32.08,750.58,-0.46
2024-09-11,9.84,24.59,2.06,4.24,6.3,,1.95,0.3,4.38,0.23,0.37,,,0.31,0.3,,70.43,1.74,89.76,,,21.02,752.23,-0.48
2024-09-12,9.98,24.96,2.25,4.51,6.76,,1.51,0.13,7.63,0.26,0.5,,,0.31,0.29,,73.4,1.81,100.49,,,23.5,752.97,-0.48
2024-09-13,9.49,23.74,3.11,5.39,8.41,,1.6,0.35,9.43,0.29,0.48,,,0.32,0.37,,73.36,1.47,119.88,,,27.7,752.55,-0.5
2024-09-14,8.86,22.15,2.01,4.1,5.26,,1.3,0.1,14.9,0.26,0.39,,,0.32,0.3,,72.98,1.43,118.31,,,34.53,751.98,-0.49
2024-09-15,8.73,21.83,2.42,4.45,6.88,,1.03,0.1,3.78,0.23,0.31,,,0.3,0.3,,73.87,1.47,99.91,,,36.65,751.8,-0.49
2024-09-16,8.7,21.74,2.22,4.07,6.01,,1.02,0.11,3.46,0.16,0.39,,,0.28,0.25,,63.49,1.43,111.09,,,30.14,751.89,-0.49
2024-09-17,8.32,20.81,2.12,4.25,6.37,,0.91,0.13,3.58,0.23,0.4,,,0.35,0.27,,69.05,1.49,103.69,,,30.62,751.54,-0.49
2024-09-18,8.92,22.3,2.25,4.42,5.0,,1.03,0.11,4.67,0.3,0.3,,,0.27,0.38,,68.04,1.47,134.56,,,32.91,750.98,-0.49
2024-09-19,10.17,27.34,2.32,4.56,6.62,,1.21,0.07,3.48,0.27,0.38,,,0.3,0.26,,71.97,1.36,178.76,,,17.53,751.8,-0.5
2024-09-20,,32.66,1.93,4.28,5.16,,1.5,0.14,4.64,0.26,0.4,,,0.29,0.33,,73.47,1.36,137.06,,,25.25,751.14,-0.5
2024-09-21,,21.44,2.29,4.62,6.84,,1.98,0.16,4.56,0.26,0.46,,,0.33,0.28,,87.15,1.37,191.63,,,21.62,752.15,-0.5
2024-09-22,,21.44,2.25,4.4,6.65,,1.6,0.11,4.28,0.28,0.46,,,0.32,0.29,,86.2,1.4,170.86,,,14.12,751.14,-0.5
2024-09-23,21.03,38.33,2.51,5.23,7.73,13.46,1.81,0.09,4.78,0.27,0.54,,,0.3,0.24,,82.87,1.56,140.23,,,24.36,750.6,-0.49
2024-09-24,30.7,72.46,3.58,9.47,13.05,22.91,1.95,0.11,3.75,0.35,0.38,,,0.3,0.23,,90.22,1.51,133.12,,,25.0,750.59,-0.5
2024-09-25,28.75,67.94,2.37,8.51,10.73,20.02,6.96,0.36,6.89,0.36,0.34,,,0.23,0.29,,84.96,1.5,144.58,,,24.82,750.62,-0.49
2024-09-26,24.43,83.7,2.55,9.36,11.91,23.1,4.2,0.24,23.13,0.37,0.37,,,0.31,0.28,,92.99,1.31,224.38,,,18.59,751.78,-0.51
2024-09-27,29.12,94.62,2.28,9.24,10.89,22.71,4.12,0.13,7.79,0.23,0.34,,,0.28,0.36,,92.62,1.37,152.34,,,17.88,753.31,-0.51
2024-09-28,27.64,110.0,2.47,9.47,11.94,23.48,4.12,0.08,7.35,0.26,0.36,,,0.27,0.28,,93.38,1.39,117.4,,,21.62,754.4,-0.5
2024-09-29,18.44,65.39,3.4,9.42,13.27,24.5,4.13,0.2,12.63,0.32,0.3,,,0.3,0.29,,90.38,1.43,106.97,,,22.8,755.18,-0.5
2024-09-30,19.09,62.1,2.41,9.33,11.0,23.55,4.13,0.11,12.69,0.21,0.41,,,0.31,0.27,,88.68,1.46,71.33,,,24.16,755.18,-0.5
2024-10-01,23.59,65.86,2.48,9.79,10.57,24.41,4.78,0.62,12.84,0.18,0.31,,,0.28,0.29,,88.04,1.47,58.98,,,23.91,753.78,-0.5
2024-10-02,23.52,68.67,2.23,9.34,9.81,23.45,5.51,0.91,10.61,0.27,0.39,,,0.28,0.24,,79.95,1.56,80.81,,,30.04,753.3,-0.49
2024-10-03,36.42,83.31,2.6,9.72,10.16,24.17,5.45,1.29,9.57,0.19,0.41,,,0.28,0.28,,76.69,1.45,142.96,,,19.69,753.12,-0.5
2024-10-04,18.36,135.31,,,,,6.28,0.86,13.05,0.07,0.95,,,0.88,0.3,,90.77,1.36,214.94,,,1.81,754.22,-0.5
2024-10-05,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-06,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-07,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-08,30.08,,1.98,8.56,10.53,,4.04,1.25,,0.17,1.18,,,0.35,,,,1.25,206.04,,,18.71,,-0.5
2024-10-09,49.95,93.19,2.98,8.7,11.69,,4.34,2.56,8.08,0.48,,,,0.23,,,,1.32,170.31,,,,,
2024-10-10,36.8,61.34,2.17,8.4,9.23,23.52,4.3,1.27,7.34,0.46,,,,0.32,,,,1.3,221.48,,,,,
2024-10-11,55.89,93.15,2.18,8.7,10.7,22.83,4.2,0.53,8.42,0.43,,,,0.31,,,,1.17,154.63,,,,,
2024-10-12,33.18,55.3,2.49,9.23,11.72,24.19,4.53,0.46,8.12,0.59,,,,0.42,,,,1.31,174.97,,,,,
2024-10-13,36.09,60.15,2.02,9.02,11.04,23.34,4.58,0.43,8.82,0.46,,,,0.4,,,,1.27,218.7,,,,,
2024-10-14,33.64,56.07,2.19,9.21,11.25,23.63,4.46,0.55,6.49,0.52,,,,0.34,,,,1.34,204.36,,,,,
2024-10-15,27.25,45.41,2.07,9.27,8.56,23.81,4.15,0.51,5.3,0.42,,,,0.35,,,,1.32,203.77,,,,,
2024-10-16,22.8,38.0,2.24,9.36,11.6,24.23,4.18,0.42,5.85,0.41,,,,0.38,,,,1.4,140.63,,,,,
2024-10-17,55.93,98.75,4.32,9.12,12.96,23.37,4.2,0.5,7.99,0.38,,,,0.29,,,,1.3,152.71,,,,,
2024-10-18,55.12,106.11,5.32,9.44,14.76,23.98,4.2,0.5,7.88,0.4,,,,0.37,,,,1.35,170.22,,,,,
2024-10-19,59.59,113.62,5.49,9.49,14.98,24.29,4.2,0.55,8.01,0.38,,,,0.37,,,,1.29,212.9,,,,,
2024-10-20,55.58,106.88,5.16,9.27,14.43,23.62,4.2,0.52,8.27,0.39,,,,0.35,,,,1.29,227.56,,,,,
2024-10-21,50.52,97.61,5.72,9.61,13.37,24.8,4.2,0.49,8.81,0.44,,,,0.42,,,,1.21,191.49,,,,,
2024-10-22,64.13,121.67,5.7,9.59,15.28,24.73,4.2,0.48,8.95,0.34,,,,0.33,,,,1.26,197.52,,,,,
2024-10-23,75.5,134.66,5.6,10.05,15.8,24.84,7.05,1.08,7.68,0.43,,,,0.49,,,,1.3,201.26,,,,,
2024-10-24,79.33,132.24,5.76,13.37,19.12,14.48,9.75,1.31,6.38,0.37,,,,0.39,,,,1.39,161.02,,,,,
2024-10-25,70.64,117.74,5.69,13.46,19.15,11.45,7.35,0.33,5.25,0.37,,,,0.44,,,,1.42,114.61,,,,,
2024-10-26,78.04,130.07,5.64,13.47,19.11,11.38,11.77,0.43,5.19,0.35,,,,0.54,,,,1.36,152.12,,,,,
2024-10-27,85.44,142.41,6.04,13.71,19.76,12.26,12.0,0.34,3.56,0.3,,,,0.43,,,,1.35,177.95,,,,,
2024-10-28,103.01,171.69,5.87,13.68,19.56,11.94,12.3,0.41,3.02,0.32,,,,0.39,,,,1.38,122.01,,,,,
2024-10-29,73.95,123.25,6.62,13.83,20.45,13.14,8.95,0.69,4.05,0.38,,,,0.3,,,,1.35,139.8,,,,,
2024-10-30,108.56,180.93,6.1,13.63,19.73,12.19,10.06,1.02,2.98,0.38,,,,0.31,,,,1.35,165.27,,,,,
2024-10-31,144.09,207.69,13.36,27.11,40.47,13.68,13.25,1.15,5.11,0.37,,,,0.32,,,,1.31,220.24,,,,,
2024-11-01,63.51,150.2,11.0,23.61,34.61,11.89,10.17,0.61,5.44,0.39,,,,0.3,,,,1.27,225.92,,,,,
2024-11-02,42.94,94.5,10.92,23.56,34.49,12.14,12.82,0.52,5.03,0.29,,,,0.29,,,,1.29,214.24,,,,,
2024-11-03,46.35,102.32,10.96,23.6,34.56,12.32,12.17,0.83,5.5,0.42,,,,0.35,,,,1.28,224.9,,,,,
2024-11-04,39.13,86.38,9.51,23.1,32.59,12.1,13.46,0.75,9.18,0.42,,,,0.33,,,,1.3,230.28,,,,,
2024-11-05,66.51,146.83,10.25,23.64,33.87,12.38,13.72,0.83,9.81,0.36,,,,0.35,,,,1.35,230.58,,,,,
2024-11-06,64.33,142.0,11.43,24.3,35.73,13.83,13.44,0.54,8.93,0.25,,,,0.28,,,,1.38,214.02,,,,,
2024-11-07,32.97,72.83,11.31,24.21,35.53,13.69,12.12,0.84,11.28,0.4,,,,0.3,,,,1.31,210.69,,,,,
2024-11-08,42.89,94.69,11.22,24.06,35.28,13.41,10.16,0.56,9.02,0.37,,,,0.33,,,,1.33,233.86,,,,,
2024-11-09,55.65,122.85,11.06,24.06,35.12,13.02,10.13,0.59,5.5,0.3,,,,0.33,,,,1.34,220.6,,,,,
2024-11-10,64.97,143.42,11.05,24.07,35.12,13.02,9.86,0.84,8.52,0.32,,,,0.33,,,,1.36,225.65,,,,,
2024-11-11,77.75,148.95,10.63,23.9,34.53,12.28,11.68,0.91,8.63,0.4,,,,0.35,,,,1.26,218.31,,,,,
2024-11-12,45.7,73.24,11.13,24.2,35.33,13.61,13.18,0.41,4.69,0.34,,,,0.32,,,,1.31,224.84,,,,,
2024-11-13,43.95,70.31,11.14,24.2,35.34,13.6,12.83,0.4,5.61,0.3,,,,0.38,,,,1.33,240.02,,,,,
2024-11-14,45.59,73.22,10.72,23.82,34.54,12.53,12.15,0.91,2.52,0.3,,,,0.37,,,,1.29,226.19,,,,,
2024-11-15,46.18,74.0,10.98,24.03,35.01,13.17,12.46,1.42,2.98,0.42,,,,0.38,,,,1.33,219.83,,,,,
2024-11-16,60.59,97.11,10.57,23.82,34.4,12.3,12.23,1.26,4.1,0.31,,,,0.32,,,,1.33,225.01,,,,,
2024-11-17,102.32,164.14,10.26,23.83,34.09,11.69,12.4,0.65,11.7,0.38,,,,0.41,,,,1.35,248.03,,,,,
2024-11-18,106.0,169.86,10.37,24.05,34.43,12.15,12.37,0.48,14.4,0.39,,,,0.32,,,,1.37,243.4,,,,,
2024-11-19,110.25,176.67,10.62,24.27,34.88,12.77,11.96,0.59,8.89,0.3,,,,0.34,,,,1.36,228.07,,,,,
2024-11-20,95.83,153.57,10.94,24.43,35.36,13.46,12.4,0.58,9.89,0.38,,,,0.36,,,,1.35,233.03,,,,,
2024-11-21,104.48,167.43,10.59,24.3,34.88,12.72,12.33,0.53,6.93,0.24,,,,0.37,,,,1.34,235.52,,,,,
2024-11-22,114.38,183.3,10.65,24.25,34.9,12.8,12.45,0.62,9.45,0.3,,,,0.33,,,,1.35,223.17,,,,,
2024-11-23,111.75,179.08,10.47,24.1,34.56,12.36,12.23,1.16,6.82,0.3,,,,0.31,,,,1.35,222.01,,,,,
2024-11-24,81.79,131.07,10.61,23.94,34.55,12.34,12.05,0.73,7.43,0.32,,,,0.37,,,,1.35,237.14,,,,,
2024-11-25,107.16,171.73,10.44,23.94,34.38,12.12,12.04,0.4,11.23,0.3,,,,0.31,,,,1.37,223.09,,,,,
2024-11-26,105.25,168.68,10.47,24.07,34.53,12.5,12.88,0.43,9.12,0.23,,,,0.31,,,,1.33,206.99,,,,,
2024-11-27,93.79,150.3,10.37,24.01,34.38,12.29,12.67,0.39,25.21,0.36,,,,0.26,,,,1.43,232.58,,,,,
2024-11-28,106.89,174.59,10.32,24.49,34.81,23.28,13.11,0.57,31.95,0.21,,,,0.29,,,,1.47,219.85,,,,,
2024-11-29,42.3,89.57,10.5,24.27,34.75,26.14,12.26,0.77,22.63,0.34,,,,0.3,,,,1.39,213.23,,,,,
2024-11-30,11.43,24.19,10.09,23.33,25.89,10.87,12.41,0.44,21.42,0.29,,,,0.33,,,,1.7,217.42,,,,,
2024-12-01,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-02,23.49,49.6,9.5,21.76,31.26,11.02,14.6,1.75,4.34,,,,,,,,,1.25,173.45,,,,,
2024-12-03,15.53,32.86,10.44,22.67,33.11,9.88,12.28,0.34,6.69,,,,,,,,,1.29,187.39,,,,,
2024-12-04,13.76,29.11,10.64,23.16,33.8,11.23,12.44,0.62,8.43,,,,,,,,,1.28,233.36,,,,,
2024-12-05,12.24,25.89,11.16,23.62,34.78,12.78,12.19,1.0,7.3,,,,,,,,,1.29,233.05,,,,,
2024-12-06,14.11,29.86,10.86,23.55,34.41,12.33,12.23,0.97,5.17,,,,,,,,,1.29,227.39,,,,,
2024-12-07,14.17,29.98,10.99,23.71,34.71,12.79,12.23,0.71,4.54,,,,,,,,,1.22,217.48,,,,,
2024-12-08,15.75,33.32,10.88,23.65,33.08,12.56,12.28,0.55,1.77,,,,,,,,,1.28,217.95,,,,,
2024-12-09,22.94,48.53,10.96,23.83,31.86,12.78,13.28,0.78,3.57,,,,,,,,,1.29,234.99,,,,,
2024-12-10,25.54,54.03,10.63,23.72,34.35,12.14,13.19,0.53,8.14,,,,,,,,,1.35,229.33,,,,,
2024-12-11,26.58,56.23,10.77,23.77,34.54,12.23,12.87,1.23,6.15,,,,,,,,,1.28,208.18,,,,,
2024-12-12,15.73,33.27,10.54,23.73,26.28,12.08,12.2,0.59,5.19,,,,,,,,,0.98,119.32,,,,,
2024-12-13,26.92,56.97,10.43,23.66,34.09,11.68,12.56,0.72,17.24,,,,,,,,,1.56,28.71,,,,,
2024-12-14,25.79,54.57,10.9,24.07,34.96,13.02,13.55,0.59,13.86,,,,,,,,,1.08,155.89,,,,,
2024-12-15,24.39,51.6,10.99,24.16,33.26,13.36,12.95,0.88,17.53,,,,,,,,,1.11,175.5,,,,,
2024-12-16,26.89,56.89,10.55,23.97,34.52,12.47,12.26,0.87,19.17,,,,,,,,,1.24,215.17,,,,,
2024-12-17,31.14,65.88,10.41,23.86,34.26,12.14,12.79,0.64,25.94,,,,,,,,,1.61,293.79,,,,,
2024-12-18,25.23,53.39,10.33,23.91,34.24,12.15,12.5,0.57,11.88,,,,,,,,,1.14,314.17,,,,,
2024-12-19,20.71,43.82,10.58,23.96,34.55,12.64,12.9,0.95,11.59,,,,,,,,,0.98,305.05,,,,,
2024-12-20,15.46,32.72,10.5,23.87,34.37,12.41,12.23,1.22,14.87,,,,,,,,,0.93,268.73,,,,,
2024-12-21,16.06,33.97,10.68,23.99,34.67,12.82,,1.38,14.56,,,,,,,,,0.97,192.22,,,,,
2024-12-22,12.62,26.69,10.98,24.13,35.11,13.48,,1.31,12.72,,,,,,,,,1.05,199.97,,,,,
2024-12-23,15.0,31.74,10.55,24.04,27.89,12.68,,1.01,16.48,,,,,,,,,1.43,246.92,,,,,
2024-12-24,11.73,24.81,9.29,21.84,31.13,27.31,12.22,0.33,19.25,,,,,,,,,1.36,306.36,,,,,
2024-12-25,15.64,33.1,6.71,16.17,22.88,67.13,12.29,0.74,13.02,,,,,,,,,1.26,330.48,,,,,
2024-12-26,13.99,29.6,6.69,15.82,22.51,67.13,12.34,0.79,12.69,,,,,,,,,0.83,99.65,,,,,
2024-12-27,13.84,29.28,7.45,16.13,23.59,67.85,12.23,0.56,12.7,,,,,,,,,1.01,62.09,,,,,
2024-12-28,18.13,38.35,7.26,16.03,23.31,67.74,12.21,0.5,13.83,,,,,,,,,0.9,98.77,,,,,
2024-12-29,20.44,43.24,7.39,15.8,23.19,67.87,12.38,0.57,15.68,,,,,,,,,1.37,197.25,,,,,
2024-12-30,21.2,44.86,,,,,12.44,0.62,12.29,,,,,,,,,1.24,179.05,,,,,
2024-12-31,24.32,51.45,,,,,12.54,0.5,13.74,,,,,,,,,1.24,165.1,,,,,
